es_en_DEEPL	MatConf
The Team has also sought to raise awareness of the Al-Qaida sanctions within the commercial airline industry by working closely with the International Civil Aviation Organization (ICAO), the International Air Transport Association (IATA) and private industry.	1
With regard to the argument concerning international law, the Team believes that one of the reasons for creating a review panel or mechanism is simply to pre-empt legislation in this regard, establishing the standard before it is embodied in decisions of national or regional courts or in the practice of Member States.	0
The Council stresses the need to improve cross-border coordination and information sharing among these missions and among other actors in the region in order to more effectively anticipate LRA movements and imminent threats of attack.	0
Other investigations have been undertaken or are planned by the Government or other public institutions, including an investigation by a parliamentary commission, an investigation by the Ministry of Human Rights, and an investigation by the Ministry of Justice through a national commission to be established soon.	0
During the conflict, the Maoist militia performed mobilization and propaganda functions, served as an irregular army and applied various means of "law enforcement" in areas under CPN-M control. When the Maoist militia disbanded, many of the members reportedly joined the Young Communist League of the CPN-M, an organization reestablished in December 2006.	1
b) The disbanding and disarmament of all Lebanese and non-Lebanese militias;	0
Moreover, the international obligation would be considered fulfilled at the moment, after the signing of a peace treaty, when the responsible State had agreed to pay war reparations or compensation to the others for damages caused to the adversary's nationals, whether or not a payment was made.	0
For example, after months of constant attacks on villages in the area, many people abandoned them and took refuge in Deleig.	1
Other trends include the increasing use of fake identification to obtain legitimate and secure travel documents, the increased use of the Internet and other communications technologies (either to incite acts of terrorism or to recruit new terrorists), and the new phenomenon of terrorists acting alone or in small cells.	1
The Geneva Conventions strictly prohibit torture in both internal and international armed conflicts.	1
Reiterates the importance for all relevant [national] institutions and other entities to fully implement [national justice programs] for all, in a sequenced, timely and coordinated manner, in order to accelerate the establishment of a fair and transparent system of administration of justice, end impunity and contribute to the entrenchment of the rule of law throughout the country;	0
Some government officials and members of militia forces have also been named as possibly responsible for participating in an illicit association to commit international crimes.	1
Central Asian States have strengthened law enforcement measures since the previous report by expanding interagency cooperation and information sharing, and by creating and using crime and other databases, both nationally and internationally, in support of counterterrorism law enforcement efforts.	0
Military and police operations, as well as targeted measures against gang leaders, have increased in districts affected by gang violence.	1
Approaches to rehabilitation differ among States, but there is an increasing focus on sharing experiences and identifying best practices in this area.	0
One speaker attributed this to the sense of frustration and distance that many Member States felt about the work of the Council.	0
The number of Joint Integrated Units (JIUs), which has remained unchanged since April 2009, stands at 32,900 (83% of the mandated strength of 39,639).	1
The United States urges the United Nations and the Haitian National Police to redouble vetting efforts.	0
The population of these neighborhoods was subjected to violence and extortion by the security forces.	1
Beyond MINURCAT's area of responsibility in eastern Chad, other developments are also cause for concern.	0
The Security Council welcomes the establishment of a national monitoring mechanism by President Joseph Kabila of the Democratic Republic of the Congo under the PSC Framework and resolution 2098 (2013), and calls upon the President of the Democratic Republic of the Congo to ensure transparency and inclusiveness in this mechanism.	0
The Council invites UN-Women to contribute regularly to its work on women and peace and security, and notes the valuable role it will play in supporting women's role in peacebuilding and the prevention of sexual violence in conflict, including through coordination and coherence in policies and programming for women and girls.	0
Whereas at the beginning of 2003 very few African countries had ratified at least 4 of the 12 international legal instruments against terrorism then in force, today a majority of countries have ratified most of these instruments.	1
In the case of banking institutions, this obligation is also established in Regulation No. 1 of the Czech National Bank, dated September 8, 2003.	0
It is not assessed that there will be any significant change in the overall security situation, although a slow but steady increase in crime-related incidents is projected.	1
The information gathered and verified by the Commission shows that rape and other forms of sexual violence committed in Darfur by Janjaweed militias and government soldiers was a widespread and systematic practice and can therefore be considered crimes against humanity.	1
Israel must also refrain from taking unilateral actions in Jerusalem that disrupt the status quo or undermine trust.	0
Using the Internet for terrorist purposes to provide explosives training	1
:: On November 16, 2014, regime forces fired mortar shells at the Madera Mosque in Damascus Rural, injuring four civilians and causing significant damage.	1
The leaders of the Provisional Institutions of Self-Government often shirk their responsibilities under Resolution 1244 (1999) and the Constitutional Framework.	0
Bosnia and Herzegovina is concerned about the current political impasse in establishing a new government and defining a clear constitutional reform process.	0
The United States urges the Haitian authorities to fulfill their commitment to fill the six Supreme Court vacancies by October 3, 2011.	0
Much of this redoubled effort to enable MINUSMA contingents to be able to cope with the threat posed by mine and IED exposure was funded from the African-led International Support Mission in Mali (AFISMA) Trust Fund.	0
In the context of the possible imposition of sanctions for rape and other sexual violence, the Security Council has requested relevant United Nations missions and agencies to share all relevant information with the relevant Security Council sanctions committees.	1
:: Examine how the unprecedented number of crises of violence is affecting displacement and the rights and protection of women and girls, noting in particular how the continuing threat of violent extremism is contributing to the displacement and grave abuses experienced by women and girls	1
To ensure lasting post-conflict peace, it is essential to allocate sufficient and flexible means to peace support and crisis management activities in the transitional phases, such as the protection of civilians, including United Nations and humanitarian personnel, the disarmament, demobilization and reintegration of ex-combatants, and the creation of transitional public and judicial institutions, as well as the promotion and protection of human rights and the integration of a gender perspective and an end to impunity.	0
Terrorist networks forged in today's conflicts could pose a future threat that may last for decades.	1
In June 2005, the same terminal was used to unload 22 military-type vehicles from Belarus (see case study No. 2).	1
The Team also actively participates in the Global Counterterrorism Forum.	0
The report, which addresses the results of the review described in paragraph 25 of resolution 1822 (2008), is being considered by the Security Council Committee established pursuant to resolution 1267 (1999) concerning Al-Qaida and the Taliban and associated individuals and entities.	0
This is the seventh report submitted by the Analytical Support and Sanctions Monitoring Team since it was established in March 2004; it includes familiar topics and a few entirely new ones.	0
The Security Council emphasizes the importance of exploring the current and potential capacity of regional and subregional organizations with regard to peace and security, including, inter alia, all conflict prevention, confidence-building, conflict resolution, peacemaking, peacekeeping and post-conflict peacebuilding activities, and welcomes regional dialogue and the promotion of common standards, as well as common regional approaches to dispute resolution and other peace and security issues.	0
Within the framework of the Working Group on Combating the Financing of Terrorism, which is part of the Counter-Terrorism Implementation Task Force, and its global initiative to protect non-profit organizations from terrorist abuse, CTED organized a regional seminar for East African Member States, which was held in March 2012 in Nairobi. The seminar reviewed national practices and identified gaps in the oversight of the nonprofit sector with respect to selected terrorist financing risks.	0
During these visits, the Team met with both national bodies responsible for monitoring the sanctions regime and those dealing with Taliban and Al-Qaida threat issues on the ground.	0
Very few States have fully updated their legal frameworks to include specific anti-terrorism laws.	0
On July 18, 2011, the Council held a private meeting with troop- and police-contributing countries to the African Union-United Nations Hybrid Operation in Darfur (UNAMID).	0
The regime was amended in resolutions 1333 (2000) and 1390 (2002), which imposed three targeted measures (asset freeze, travel ban and arms embargo) against individuals and entities associated with the Taliban and Al-Qaida. There are also exemptions to the asset freeze and travel ban. On June 17, 2011, the Security Council unanimously adopted resolutions 1988 (2011) and 1989 (2011), the provisions of which split the regime in two, establishing one committee relating to Al-Qaida and another to the Taliban.	1
Requests all stakeholders to ensure that the protection of children and their rights and welfare is explicitly incorporated into peace processes and agreements and post-conflict recovery and reconstruction programs and planning.	0
Preventing radicalization and extremism among youth, in particular, should be a priority area of intervention.	0
8. In Somalia, since the beginning of 2007, many of the bombings and suicide attacks that have been committed in line with the practices of groups associated with Al-Qaida in Iraq or Afghanistan have been claimed by the non-listed Al-Shabaab movement.	1
In addition, MINUSTAH documented the deaths of children in CitÃ© Soleil and other poor districts as a result of shootings between gangs and the Haitian National Police and the continued use of sexual violence against children.	1
Although the incidents had been reported to the police, the perpetrators had apparently gone unpunished and the attacks against the women continued.	1
- Urge humanitarian and development organizations to take appropriate measures to prevent sexual exploitation and abuse by their personnel, including predeployment and in-theater training and, in the case of United Nations actors, to promote and ensure compliance, including by civilian personnel in United Nations peacekeeping and other relevant missions, with the provisions of the Secretary-General's bulletin on special measures for protection from sexual exploitation and sexual abuse (ST/SGB/2003/13).	0
The commission has authorized OHCHR, in its capacity as the residual secretariat of the commission, to provide access to existing materials in the database to relevant authorities conducting credible investigations for the purpose of ensuring accountability for crimes and other violations committed, establishing the truth about violations committed, or implementing specific sanctions imposed by the United Nations on natural or legal persons.	0
In addition, they decided to exert more pressure for the disarmament of militias operating in eastern DRC and to negotiate bilateral treaties for the extradition of active militia leaders.	0
We have to admit that we are very concerned about the current situation in Afghanistan.	0
I urge the parties to the CPA and the international community to extend their fullest cooperation to the independent panel I established at the request of the parties.	0
Landmine Action also teaches residents how to recognize explosive devices.	0
Many people died and more than 100 were injured.	1
In accordance with the provisions of Article 3, which is common to the four Geneva Conventions, international humanitarian law is also applicable in armed conflicts not of an international nature.	0
Elements of the FDLR have reportedly been dispersed in South Kivu and their ability to move freely through population centers and to attack civilians has been restricted. However, the FDLR's ability to attack cannot be underestimated, particularly given that the FARDC has limited resources in the area, has little military training, suffers from a lack of discipline and, in addition, sometimes collaborates with FDLR commanders.	1
The Security Council expresses its deep concern that the oilfields and related infrastructure controlled by ISIL, the ANF and possibly other individuals, groups, companies and entities associated with Al-Qaida are generating a significant portion of these groups' revenues, which support their recruitment activities and strengthen their operational capacity to organize and carry out terrorist attacks.	1
Condemns once again in the strongest terms all acts of violence or abuses committed against civilians in situations of armed conflict in violation of applicable international obligations, in particular with respect to (i) torture and other prohibited treatment, (ii) gender-based and sexual violence, (iii) violence against children, (iv) recruitment and use of child soldiers, (v) trafficking in human beings, (vi) forced displacement, and (vii) intentional denial of humanitarian assistance, and demands that all parties put an end to these practices.	0
While the operational impact of Al-Qaida's top brass has diminished since the death of Osama bin Laden and several other key leaders, Al-Qaida's networks continue to evolve and have become a more complex phenomenon with the involvement of a wide variety of active supporters and fighters around the world.	1
I have the honor to inform you that I have received a request from the Government of Pakistan to establish an international commission in connection with the assassination on 27 December 2007 of the former Prime Minister of Pakistan, Mohtarma Benazir Bhutto.	0
There have been no notable changes in the operational status and capabilities of Hezbollah, which according to its own leadership has more than 12,000 missiles.	1
The measures it has taken to fight the insurgency in Darfur have blatantly violated international law.	1
Examining the pattern of damage, it is evident that it was a high explosive charge.	0
a) Ensure the effective protection of civilians, including humanitarian personnel and human rights defenders, who are at imminent risk of physical violence, in particular violence by any of the parties involved in the conflict;	0
:: Salah Suliman Ayyash, a 33-year-old driver for the Al-Ihya medical organization in Rural Damascus, was killed by regime forces while trying to enter Zibdeen on November 27, 2014.	1
They also detained 15 FACI pilots and technicians, all from the Russian Federation, Ukraine and Belarus.	1
The Committee removed five names in January 2010 and five more in July 2010, as two of these individuals were deceased and the others were considered to have reconciled with the Government of Afghanistan.	0
Two suspects in this attack are being held in the prison built by the UNODC Maritime Crime Program.	1
Due to the lack of state authority, self-defense groups have also been created to protect communities from armed groups, which have often become a source of conflict.	1
The decision to expel humanitarian workers and silence others with threats of expulsion or the attempts to restrict the freedom of movement of the African Union-United Nations Hybrid Operation in Darfur (UNAMID) are part of this policy of reducing the monitoring capacity of the international community.	0
However, given that in several cases such explosives were used, with devastating effects, by previously undetected Al-Qaida cells, several States have adopted methods to limit access to critical precursors.	1
Calls upon all parties to armed conflict to respect the civilian and humanitarian character of refugee camps and settlements and to take into account the special needs of women and girls, including in the design of camps and settlements.	0
The fact that the killings perpetrated by government forces and the Janjaweed appear to have systematically targeted Fur, Masalit, Zaghawa and other African tribes for political motivations indicates the discriminatory nature of the killings and may therefore qualify as persecution as a crime against humanity.	1
Frequent attacks in Afghanistan by Taliban and Al-Qaida-linked terrorists demonstrate the persistence of arms embargo violations despite the Government's disarmament program.	1
These sites range from those that promote the cause of particular individuals, such as Shamil Basayev in Chechnya, or groups, such as Lashkar-E-Tayyiba in Pakistan, to those that seek to justify Al-Qaida-related terrorism in general, such as Voice of Jihad, or those that offer training to terrorists, such as Al-Battar.	1
At international meetings, the Team has had the opportunity to discuss States' awareness of the sanctions regime without preparation.	0
The Security Council strongly condemns the deliberate targeting of civilians by combatants in armed conflicts and demands that all concerned put an end to such violations of international humanitarian and human rights law.	0
In accordance with resolution 1963 (2010), CTED will also assist the Committee in organizing a special session, open to the full membership and other relevant stakeholders, to celebrate the tenth anniversary of the adoption of resolution 1373 (2001) and the establishment of the Committee.	0
Most states have limited capacity to freeze funds and assets without delay and none of them have put in place adequate measures to protect non-profit organizations from being used for terrorist financing.	0
In order to suspect certain individuals as perpetrators, it is necessary to determine the international crimes for which they could be held responsible.	1
The main risk is that Africa becomes a training ground, recruitment base and transit point for terrorists and a center for mobilizing funds for other illicit activities.	0
They instruct their followers to attack where they can and when they can.	1
Civil defense vehicles, firefighters and the Red Cross rushed to the scene and began to extinguish the fire, gather the bodies and take the injured to the hospital.	0
The first of these issues concerns the most appropriate way for the Committee to ensure that sanctions will promote peace and stability in Afghanistan, and the second relates to the legal challenges that continue to be brought against the implementation of these measures by Member States.	1
They are widely used in inter-state conflicts and are the weapons of choice in civil wars and in terrorism, organized crime and gang warfare.	1
Mr. Apakan added that the OSCE had yet to observe the withdrawal of heavy weapons from the line of control.	1
In September there were breaches on both sides, attacks and counter-attacks, acts of revenge and retaliation.	1
10. Further requests the working group established in the preceding paragraph to consider the possibility of establishing an international fund to compensate victims of acts of terrorism and their families, to be financed by voluntary contributions, which could in turn consist of part of the assets confiscated from terrorist organizations, their members and sponsors, and to submit its recommendations thereon to the General Assembly;	0
b) If he commits such act during a state of national emergency or state of war.	1
The Security Council takes note of the existing cooperation between the International Maritime Organization, the United Nations Office on Drugs and Crime and the Division for Ocean Affairs and the Law of the Sea regarding the compilation of national legislation on piracy, encourages countries that have not yet provided their legislation to do so, and notes that copies of national legislation received by the Secretariat have been placed on the United Nations website.	0
Since June 1999, a total of 103 people have been killed and 394 injured in incidents involving mines or unexploded ordnance.	1
Four states have comprehensive anti-terrorism laws.	0
General GuÃ©Ã¯, former head of the military junta, was executed along with seven of his entourage.	1
Continuing to apply Security Council sanctions in this inappropriate manner constitutes a restriction of fundamental rights to property and freedom of movement without any legal basis or justification.	1
Coordination among United Nations entities in the provision of counter-terrorism assistance is essential to avoid duplication of efforts, increase efficiency in the delivery of assistance and ensure a more rational allocation of resources.	0
It stresses in particular the urgent need to provide better physical protection to the displaced population, as well as to other vulnerable groups, particularly women and children. Efforts should focus on areas where these populations and groups are most at risk.	1
Reaffirms that it condemns all activities that incite violence against civilians in situations of armed conflict, reaffirms also the need to bring to justice those who incite or otherwise provoke such violence, and declares its readiness, when authorizing missions, to consider, where appropriate, taking action in response to media broadcasts that incite acts of genocide, crimes against humanity and serious violations of international humanitarian law.	0
We highlight the issue of violence to express our impatience with the urgency of finding satisfactory solutions to the enormous challenges to the unity of Iraqi society.	0
- Emphasize the importance of ending impunity for violations of international humanitarian and human rights law as part of an overall approach to achieving sustainable peace, justice, truth and national reconciliation.	0
The fruit terminal is located next to the military terminal in an isolated part of the port, which is why military-type equipment is unloaded there.	1
Al-Qaida in Iraq (AQI) (QE.J.115.04) recently changed its name to the Islamic State of Iraq and the Levant (ISIL) in order to legitimize its operations in the Syrian Arab Republic and distance itself from the Al-Qaida brand.	0
Fact-finding mechanisms should be established early enough during a crisis so that they can contribute to the prevention of future violations;	0
I have the honor to inform you that, in its capacity as President of the Security Council for the month of August, the United Kingdom is planning to hold a briefing on 19 August, which is World Humanitarian Day. The meeting will focus on the protection of humanitarian workers, under the agenda item on the protection of civilians in armed conflict.	0
One PNTL agent was killed and two others were injured.	1
Police officers stationed on the bridge felt in danger of being run over by the confluence of two groups of protesters. They fired two shots into the air and then tried to flee.	1
The armed officers replied that they were all "the same anyway" and began to tear the house apart.	1
Five people are killed and 10 seriously injured.	1
Condemning cases of kidnapping and hostage-taking for the purpose of raising funds or obtaining political concessions and expressing the need for this issue to be addressed,	0
Said Arif is associated with Al-Qaida or a cell, affiliated entity, splinter group, or derivative thereof for "participating in the financing, planning, facilitation, preparation, or commission of acts or activities carried out" by Jabhet al-Nusra, alias Al-Nusra Front for the Peoples of the Levant (QE.A.137.14), "or carried out in or on its behalf, together with it, or in its support" and "recruiting for it."	1
- Call for strict compliance by the parties to an armed conflict with the applicable rules of international humanitarian law, including the prohibition of:	0
OSCE observers had witnessed continued fighting in many parts of the Donetsk and Lugansk regions, with artillery and mortar fire often ravaging residential areas and causing civilian casualties.	1
The multi-ethnic concept for Kosovo and Metohija advocated in the report has been practically abandoned, which is particularly evident following the establishment of the judicial system in Kosovo and Metohija (paragraph 57).	0
Al-Qaida's decline is partly a consequence of the relentless international campaign to limit its influence and partly a result of its own behavior.	0
This has led to great tensions with local communities, as well as threats against MONUC by some former CNDP military commanders now integrated into the FARDC.	0
In many cases, militias attacking "African" towns and villages tend to use derogatory epithets, such as "slaves", "niggers", "nuba" or "zurga", which would imply that they view the victims as members of a distinct group.	1
The Committee will consider the information presented by CTED on its ongoing work with a view to continuing to pay close attention to resolution 1624 (2005) in its dialogue with Member States; to work with Member States to develop strategies, in accordance with their obligations under international law, that include measures against incitement of terrorist acts motivated by violent extremism and intolerance; and to facilitate the provision of technical assistance for the implementation of resolution 1624 (2005).	0
Several incidents recorded during the reporting period indicate friction between the CIS peacekeeping forces and the Georgian side, including the detention of trucks belonging to the CIS peacekeeping forces (see para. 17), the temporary detention of a CIS peacekeeping force soldier, the installation of electricity meters at CIS peacekeeping force checkpoints and a demonstration protesting against the presence of CIS peacekeeping forces in Georgia.	1
Congolese and foreign armed groups, as well as some elements of the FARDC, continued to attack civilians, including in acts of sexual violence.	1
When the bombardment ended, the Janjaweed attacked the village, destroyed the houses and looted the property.	1
Identification of possible perpetrators of international crimes General remarks	1
Incorporation of a gender perspective in coordinated actions to prevent and respond to armed conflicts and humanitarian emergencies.	0
The Security Council condemns all acts of violence and other forms of intimidation deliberately directed against humanitarian personnel, as well as attacks against peacekeepers.	0
c) Promote the adoption of stricter internal controls on arms and explosives.	0
One organization denounced the use of cruel and inhumane methods of killing, including two cases of crucifixion.	1
The United Nations Trust Fund for Global and Regional Disarmament Activities will be used to provide immediate impetus for projects and activities.	0
The convicts were immediately released and have returned to active duty in violation of military service regulations. On July 28, each of the widows of the eight deceased national police officers received $2,500 in compliance with the Dili District Court's December 2007 judgment.	1
This decision established from that date a ban on trade, economic, financial, transport and other relations with Abkhazia at the state level.	1
Expresses its deepest sympathy and condolences to the victims of this heinous act of terrorism and their families, as well as to the people and Government of Pakistan.	1
(i) With respect to travel restrictions, where the Committee determines that travel is justified on humanitarian grounds, including religious obligations, or concludes that an exemption would otherwise further the objectives of this resolution;	1
It had sunk due to bad weather conditions off the coast of Somalia in July 2013 after suffering a mechanical failure and the pirates had since held the surviving crew members on land.	1
The Security Council recognizes and continues to encourage the efforts of the League of Arab States to contribute to the collective endeavor to resolve the conflicts in the Middle East peacefully and to promote international responses to the transformations in the region, while reaffirming its firm commitment to the sovereignty, independence, unity and territorial integrity of the countries of the region and to the purposes and principles of the Charter.	0
67. The DPRK used its intelligence services and ground and naval forces to carry out the abductions and detentions.	1
Four States have enacted adequate legal measures to criminalize the provision of shelter, while four have partially done so and two have provided no information.	0
The project will be executed by the United Nations Office for Project Services (UNOPS) and implemented by the municipalities of the Pristina and Gnjilane regions.	0
During its most recent visit to Damascus, from December 10-15, 2014, the Declarations Assessment Group continued interviews with senior personnel of the Syrian chemical weapons program, held technical meetings with the Syrian Arab Republic National Authority, and visited two sites.	0
States have also strengthened the implementation of the necessary measures against terrorism at the institutional level.	0
One of the soldiers grabbed the child and threw him to the side of the road.	1
"Our conclusions regarding a surface or subsurface explosion are based on the following examinations:	0
The Team now also recommends that as soon as the Team or the Committee receives a report of the death of a listed individual, the Team should make every effort to establish the facts, in cooperation with the States concerned, and transmit its findings to the Committee as soon as possible.	0
My 8-year-old sister was also with me and she was also raped, but not beaten.	1
Despite these challenges, we cannot fail to recognize that approximately 50% of the Afghan population lives in areas where responsibility for security has been transferred to Afghan security forces.	0
Calls upon parties to armed conflict to make and implement specific time-bound commitments to combat sexual violence, including issuing unequivocal orders through lines of command prohibiting sexual violence and prohibiting sexual violence in codes of conduct, military operations manuals or equivalent regulations, and also calls upon parties to make and implement specific commitments with respect to the timely investigation of alleged abuses in order to hold those responsible accountable for their actions;	0
The Government of the Sudan submitted to the Commission a document listing attacks on humanitarian convoys.	1
As noted above, it is clear that counter-terrorism measures are most effective when implemented in the context of a comprehensive strategy that addresses the factors contributing to extremism, in particular, by impeding or preventing the activities of individuals who engage in recruitment for terrorist groups or incitement to commit terrorist acts.	0
Government forces intervened at a late stage, firing from their own camp, but their intervention came too late and was insufficient to save lives or property.	1
Eighteen persons arrested in BouakÃ© in connection with these events were transferred to the Korhogo civilian prison. In a separate incident on 17 January, 11 people, including two French nationals, allegedly associated with Mr. Coulibaly, were arrested in Abidjan on suspicion of planning a coup d'Ã©tat. On January 30, the prosecutor of the Abidjan military court issued an international arrest warrant for Mr. Coulibaly, who is accused of conspiring against the State.	1
Article 75 of the Statute provides that the Court may directly issue a decision against the convicted person indicating the appropriate reparation to be granted to victims, including restitution, compensation and rehabilitation.	1
Nonprofits manage large budgets and can transfer money from one jurisdiction to another legally and with great ease, thus providing a relatively secure global means of transferring funds with minimal risk of detection. The large number of beneficiaries of large nonprofits also makes it possible for funds to be diverted to other purposes with very little risk, especially when nonprofits have a semi-autonomous status that leaves their activities outside the purview of regulatory and law enforcement authorities.	1
The victim stated that she knew 19 of the women who were raped but that there were many more. She thought there were about 50 in total.	1
They also reiterated their serious concern regarding the problems of terrorism, piracy, hostage-taking and the grave humanitarian situation. In this context, they stressed the need for the prompt implementation of all relevant Security Council resolutions, including those to be implemented by the Transitional Federal Institutions, as appropriate.	0
The threat posed by ex-military personnel has diminished in the reporting period since the death of self-proclaimed leader Ravix RÃ©missainthe on April 9 (see S/2005/313, para. 16).	1
Four States have expressly implemented measures to suppress terrorist recruitment.	0
The Team routinely coordinates its travel plans with the Counter-Terrorism Committee Executive Directorate (CTED) and in its visits to Member States and international organizations has made arrangements on behalf of CTED and the experts supporting the 1540 Committee. The Team looks forward to its first joint visit with CTED to a Member State in February 2006 and anticipates that this practice will become increasingly common.	0
According to the evidence, armed men under the command of Abilio Mesquita initiated the attack on Brigadier General Ruak's residence on May 24, as indicated in paragraphs 69 and 70.	1
There were no injuries, but the helicopter was punctured in several places. On 31 January 2005, an AU Mission in Sudan patrol investigating ceasefire violations in the Shangil Tobai area came under fire in the vicinity of craters that appeared to confirm reports of shelling.	1
The Council looks forward to considering the Secretary-General's annual report on the implementation of its resolution 1820 (2008).	0
Sex discrimination also takes the form of forcing women to pay bribes or fines.	1
Work has also continued on the development of an interim legal framework, which would define considerable autonomy and provide the basis for elections at the central level.	0
Following the launch of the Stabilization and Reconstruction Plan for Areas Emerging from Armed Conflict in eastern DRC, the United Nations adopted the International Security and Stabilization Support Strategy in 2008. This strategy provides a framework for implementing stabilization projects in eastern DRC.	0
- Urge States, United Nations entities, regional and subregional organizations and other interested parties to take appropriate measures to control illicit subregional and cross-border activities that harm children, as well as other violations and abuses committed against children in situations of armed conflict that constitute a violation of international law.	0
To that end, the Department identified several crucial objectives for that process. One was the mandatory establishment of three committees on policy and finance, community affairs and mediation.	0
When circumstances so require, the Executive Committees address issues related to the situation of women in conflict-torn areas, including issues of gender-based violence and sexual exploitation and abuse.	0
Authorities also noted that small arms and light weapons from previous conflicts in the region continued to circulate.	1
The rebels, wearing various military uniforms, attacked the local office of the National Security and Intelligence Service, setting it on fire, and fired at the Sudan Telecommunications office.	1
There will be a risk that tension will focus on the statute to the detriment of the rules.	0
49. During the famine period, ideological indoctrination was used to maintain the regime, at the price of seriously aggravating hunger and starvation.	1
The Security Council expresses its deep concern at the direct threat posed by the activity of armed groups to the safety of the civilian population and the conduct of humanitarian operations.	0
A senior Al-Itihaad leader in charge of training camps purchased AK-47 assault rifles, PKM machine guns, RPG-7 rocket launchers, F1 hand grenades, grenade launcher rifles, 60 and 82 millimeter mortar ammunition from the Irtogte arms market between November 7 and 21, 2004. The same individual purchased 2 PKM machine guns, 10 SG-43 medium machine guns, 120 Tokarev TT-33 pistols and 60 magazines for AK-47 assault rifles on 27 November 2004, as well as 16 PKM machine guns and ammunition for RPG-7 rocket launchers on 15 January 2005 (S/2005/153, annex II).	1
The survivors fled the village without burying their dead.	1
:: On November 6, 2014, regime forces fired missiles at Darat Izza school in Aleppo and injured seven people and destroyed three classrooms and the entire second floor.	1
Some States have begun to recognize this by developing comprehensive national counter-terrorism strategies that go beyond law enforcement to involve different social actors.	0
The Security Council reaffirms the principle of non-refoulement of refugees, as set forth in relevant instruments of international law, notes with satisfaction that countries neighbouring the [affected State] have recently taken steps to support the voluntary repatriation of [such] refugees in safety and dignity, and urges those host States to continue to provide international protection to refugees in need. The Council encourages the international community to provide the necessary assistance in this regard.	0
Abdel-Al has notable connections to a major arms depot discovered in south Beirut in July 2005. This depot was occupied by Internal Security Forces on July 26, 2005, and five individuals with close connections to the former Mourabitoun militia were arrested.	1
In its fourteenth report, the Team discussed the threat by Al-Shabaab, an Al-Qaida-affiliated entity in East Africa based in Somalia, to launch attacks against regional Governments and the international community (S/2013/467, para. 10).	0
However, the potential of the Congolese Revolutionary Movement to restrict tangible progress in the stabilization of Ituri remains a cause for concern, particularly given the inability of the Transitional Government, for the time being, to bring the leaders of the armed groups to justice and prevent their movement through Uganda.	1
76. All parties to the conflict (GoS, SLMA and JEM) have acknowledged that it is an internal armed conflict.	1
The Security Council recognizes the intention expressed by the representatives of both organizations to cooperate on a broad agenda of mutual interests, to formulate joint responses as appropriate to humanitarian crisis situations, to promote human rights, freedom of expression, food security, environmental protection and the fight against terrorism and illicit drug and arms trafficking, while reiterating the need to ensure that all United Nations activities aimed at restoring peace and security also respect and promote the rule of law.	0
The group attacked and killed 54 people, wounded 24 others and burned homes before leaving with a haul of livestock and household goods.	1
Likewise, the Force Commander gave us, pursuant to court order No. 206/1735, dated February 18, 2005, written authorization from that party, reference 36/2005, dated February 18, 2005, which included an order to keep the cars of Hariri's motorcade in the barracks, cover them with tarpaulins and take them into custody, all of which were done.	1
The Security Council reiterates its strong support for the adoption by the General Assembly of the United Nations Global Counter-Terrorism Strategy (resolution 60/288) of 8 September 2006 and the institutionalization of the Counter-Terrorism Implementation Task Force, in accordance with General Assembly resolution 64/235, to ensure overall coordination and coherence in the counter-terrorism efforts of the United Nations system, as well as the full participation, within their mandates, of the relevant subsidiary bodies of the Security Council in the work of the Task Force and its working groups, and welcomes the adoption of resolution 64/297 by the General Assembly.	0
In order to respond to this request from the Security Council, the Committee expects that, before the end of November 2009, CTED will submit for its consideration a first update of the study on the implementation of resolution 1373 (2001) at the global level.	0
Although attacks were also committed in 2001 and 2002, their magnitude, intensity and regularity increased significantly in early 2003.	1
The detention and physical assault of United Nations personnel is totally unacceptable.	0
It should be noted that approximately one week (May 22, 2005) before the second battle of Baidoa, a large consignment of weapons from Yemen arrived at the Bakaaraha market through arms trading networks.	1
Only two States have criminalized the financing of terrorism, and two others have adopted some legal provisions on the subject.	0
On February 8, 418 petitioners demonstrated in front of the PalÃ¡cio das Cinzas, the President's residence.	1
We are also concerned about the situation faced by those who are currently collaborating in the reconstruction of the country.	0
52. The State has also used deliberate starvation as a means of control and punishment in detention centers.	1
While outside the mandate of UNMISET, the recent decision of an Indonesian Court of Appeals overturning four convictions by the Indonesian Special Court for Human Rights directly affects the broader issue of adjudicating responsibility.	0
Restrictions on freedom of expression continue to be of considerable concern.	1
On behalf of the Chairman of the Commission, Nkosazana Siamini Zuma, I am enclosing herewith the communiquÃ© adopted by the Peace and Security Council at the end of that meeting (see enclosure).	0
In particular, we would like to express our deep concern about the stagnation of socioeconomic development levels in Haiti and its food security.	0
The Security Council calls upon the Secretary-General to redouble his efforts to ensure the strengthening of the capacity of the monitoring and reporting mechanism to implement resolution 1882 (2009), in order to facilitate prompt action and effective response to all violations and abuses committed against children, including by ensuring that all relevant United Nations agencies actively contribute to the collection of accurate, objective, reliable and verifiable information on rape and other sexual violence against children, ensuring synergies and avoiding overlap between relevant United Nations entities, at Headquarters and at the country level, as called for in resolutions 1882 (2009) and 1888 (2009).	0
Since January, MONUSCO has recorded more than 100 incidents against members and supporters of the political opposition, journalists and human rights defenders.	1
May 8, 2006 Incidents of violence occur in Gleno, in which PNTL East agents are attacked.	1
After the arrival of the French troops, no summary executions of gendarmes had been ordered in BouakÃ©.	1
